# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 05.12.2011 16:42:58

newmtl Heart
	Ns 55.0000
	Ni 1.5000
	d 1.0000
	Tr 0.0000
	Tf 1.0000 1.0000 1.0000 
vn 0.1637 0.7020 -0.6931
vn 0.1808 0.6485 -0.7394
vn 0.0896 0.6596 -0.7463
vn 0.2865 0.7129 -0.6401
vn 0.3119 0.6675 -0.6761
vn 0.2426 0.6864 -0.6856
vn 0.2206 0.7306 -0.6462
vn 0.3392 0.6121 -0.7144
vn 0.2652 0.6323 -0.7280
vn 0.2891 0.5651 -0.7727
vn 0.3667 0.5447 -0.7542
vn 0.1980 0.5825 -0.7883
vn 0.0991 0.5934 -0.7988
vn 0.3425 0.6934 -0.6339
vn 0.3709 0.6468 -0.6664
vn 0.3896 0.6735 -0.6281
vn 0.4189 0.6257 -0.6580
vn 0.4487 0.5696 -0.6886
vn 0.4001 0.5905 -0.7009
vn 0.4873 0.5877 -0.6458
vn 0.4570 0.6062 -0.6509
vn 0.4278 0.6539 -0.6240
vn 0.5160 0.5322 -0.6712
vn 0.4870 0.5496 -0.6788
vn 0.5159 0.4843 -0.7066
vn 0.5445 0.4674 -0.6965
vn 0.4787 0.5027 -0.7198
vn 0.4294 0.5235 -0.7359
vn 0.0122 0.9696 -0.2446
vn 0.0114 0.9740 -0.2263
vn 0.0237 0.9738 -0.2260
vn 0.0252 0.9693 -0.2447
vn 0.0104 0.9831 -0.1829
vn 0.0108 0.9785 -0.2057
vn 0.0216 0.9831 -0.1819
vn 0.0224 0.9784 -0.2053
vn 0.0457 0.9828 -0.1791
vn 0.0476 0.9779 -0.2035
vn 0.0347 0.9783 -0.2045
vn 0.0333 0.9830 -0.1808
vn 0.0504 0.9730 -0.2253
vn 0.0366 0.9735 -0.2258
vn 0.0392 0.9688 -0.2448
vn 0.0536 0.9680 -0.2450
vn 0.0102 0.9876 -0.1568
vn 0.0101 0.9917 -0.1279
vn 0.0207 0.9918 -0.1262
vn 0.0210 0.9875 -0.1559
vn 0.0099 0.9955 -0.0944
vn 0.0202 0.9955 -0.0931
vn 0.0414 0.9953 -0.0877
vn 0.0306 0.9954 -0.0904
vn 0.0429 0.9917 -0.1215
vn 0.0316 0.9917 -0.1243
vn 0.0324 0.9875 -0.1540
vn 0.0442 0.9874 -0.1520
vn 0.0870 0.9934 -0.0746
vn 0.0750 0.9942 -0.0776
vn 0.0916 0.9898 -0.1094
vn 0.0788 0.9905 -0.1123
vn 0.0665 0.9911 -0.1155
vn 0.0635 0.9947 -0.0809
vn 0.1000 0.9802 -0.1710
vn 0.0856 0.9812 -0.1731
vn 0.0822 0.9861 -0.1441
vn 0.0957 0.9853 -0.1414
vn 0.0719 0.9819 -0.1753
vn 0.0690 0.9867 -0.1469
vn 0.0565 0.9872 -0.1495
vn 0.0585 0.9824 -0.1773
vn 0.0545 0.9914 -0.1187
vn 0.0523 0.9951 -0.0843
vn 0.1048 0.9746 -0.1981
vn 0.0899 0.9757 -0.1996
vn 0.1108 0.9685 -0.2231
vn 0.0948 0.9700 -0.2238
vn 0.0796 0.9712 -0.2244
vn 0.0752 0.9767 -0.2010
vn 0.1012 0.9640 -0.2457
vn 0.1176 0.9622 -0.2458
vn 0.0847 0.9657 -0.2455
vn 0.0691 0.9670 -0.2452
vn 0.0645 0.9722 -0.2249
vn 0.0612 0.9774 -0.2023
vn 0.1340 0.9601 -0.2456
vn 0.1262 0.9668 -0.2221
vn 0.1415 0.9650 -0.2209
vn 0.1493 0.9580 -0.2449
vn 0.1144 0.9790 -0.1687
vn 0.1199 0.9731 -0.1965
vn 0.1292 0.9775 -0.1666
vn 0.1346 0.9716 -0.1947
vn 0.1614 0.9732 -0.1636
vn 0.1663 0.9672 -0.1918
vn 0.1500 0.9696 -0.1931
vn 0.1445 0.9757 -0.1647
vn 0.1731 0.9603 -0.2189
vn 0.1565 0.9630 -0.2196
vn 0.1651 0.9556 -0.2442
vn 0.1812 0.9529 -0.2434
vn 0.1097 0.9842 -0.1388
vn 0.1051 0.9887 -0.1066
vn 0.1194 0.9873 -0.1044
vn 0.1243 0.9828 -0.1365
vn 0.0997 0.9924 -0.0722
vn 0.1141 0.9910 -0.0703
vn 0.1483 0.9865 -0.0695
vn 0.1299 0.9891 -0.0695
vn 0.1530 0.9829 -0.1023
vn 0.1354 0.9854 -0.1028
vn 0.1399 0.9810 -0.1346
vn 0.1572 0.9785 -0.1335
vn 0.2454 0.9655 -0.0870
vn 0.2170 0.9729 -0.0798
vn 0.2473 0.9617 -0.1185
vn 0.2206 0.9691 -0.1102
vn 0.1954 0.9750 -0.1057
vn 0.1918 0.9786 -0.0741
vn 0.2494 0.9521 -0.1771
vn 0.2244 0.9597 -0.1691
vn 0.2226 0.9647 -0.1405
vn 0.2492 0.9571 -0.1476
vn 0.2010 0.9655 -0.1653
vn 0.1983 0.9707 -0.1356
vn 0.1765 0.9752 -0.1338
vn 0.1799 0.9701 -0.1632
vn 0.1731 0.9795 -0.1029
vn 0.1685 0.9831 -0.0711
vn 0.2497 0.9467 -0.2033
vn 0.2261 0.9540 -0.1970
vn 0.2489 0.9414 -0.2276
vn 0.2279 0.9482 -0.2212
vn 0.2084 0.9532 -0.2191
vn 0.2041 0.9598 -0.1929
vn 0.2315 0.9418 -0.2439
vn 0.2485 0.9366 -0.2471
vn 0.2142 0.9462 -0.2426
vn 0.1981 0.9496 -0.2430
vn 0.1901 0.9572 -0.2183
vn 0.1845 0.9639 -0.1919
vn 0.2655 0.9291 -0.2575
vn 0.2709 0.9328 -0.2377
vn 0.2907 0.9230 -0.2520
vn 0.2843 0.9195 -0.2714
vn 0.2755 0.9428 -0.1876
vn 0.2729 0.9378 -0.2148
vn 0.2991 0.9326 -0.2018
vn 0.2964 0.9274 -0.2283
vn 0.3440 0.9092 -0.2348
vn 0.3387 0.9038 -0.2617
vn 0.3172 0.9163 -0.2444
vn 0.3228 0.9212 -0.2173
vn 0.3302 0.8997 -0.2854
vn 0.3111 0.9118 -0.2678
vn 0.3015 0.9091 -0.2874
vn 0.3211 0.8966 -0.3051
vn 0.2754 0.9481 -0.1592
vn 0.2754 0.9527 -0.1286
vn 0.3011 0.9429 -0.1422
vn 0.3016 0.9378 -0.1723
vn 0.2731 0.9570 -0.0980
vn 0.3010 0.9473 -0.1099
vn 0.3529 0.9252 -0.1397
vn 0.3267 0.9369 -0.1245
vn 0.3507 0.9203 -0.1734
vn 0.3269 0.9320 -0.1567
vn 0.3249 0.9268 -0.1882
vn 0.3487 0.9146 -0.2049
vn 0.4662 0.8590 -0.2119
vn 0.4341 0.8800 -0.1925
vn 0.4583 0.8531 -0.2494
vn 0.4279 0.8744 -0.2289
vn 0.4005 0.8921 -0.2094
vn 0.4054 0.8974 -0.1740
vn 0.4399 0.8409 -0.3153
vn 0.4126 0.8624 -0.2932
vn 0.4206 0.8684 -0.2625
vn 0.4495 0.8469 -0.2841
vn 0.3881 0.8804 -0.2725
vn 0.3952 0.8861 -0.2423
vn 0.3710 0.9014 -0.2232
vn 0.3662 0.8955 -0.2531
vn 0.3756 0.9070 -0.1907
vn 0.3783 0.9123 -0.1565
vn 0.4294 0.8353 -0.3433
vn 0.4032 0.8571 -0.3206
vn 0.4182 0.8308 -0.3673
vn 0.3931 0.8525 -0.3446
vn 0.3707 0.8705 -0.3236
vn 0.3804 0.8749 -0.2998
vn 0.3817 0.8493 -0.3647
vn 0.4063 0.8274 -0.3877
vn 0.3605 0.8671 -0.3438
vn 0.3402 0.8827 -0.3241
vn 0.3508 0.8857 -0.3041
vn 0.3588 0.8903 -0.2803
vn 0.6145 0.5016 -0.6089
vn 0.6374 0.4499 -0.6256
vn 0.6222 0.4579 -0.6350
vn 0.5989 0.5096 -0.6177
vn 0.6794 0.3283 -0.6562
vn 0.6591 0.3924 -0.6415
vn 0.6652 0.3351 -0.6673
vn 0.6446 0.3999 -0.6517
vn 0.6379 0.3506 -0.6857
vn 0.6159 0.4178 -0.6679
vn 0.6302 0.4084 -0.6604
vn 0.6516 0.3424 -0.6768
vn 0.5919 0.4775 -0.6493
vn 0.6073 0.4670 -0.6428
vn 0.5832 0.5193 -0.6246
vn 0.5673 0.5302 -0.6301
vn 0.6970 0.2573 -0.6693
vn 0.7114 0.1787 -0.6797
vn 0.6980 0.1827 -0.6924
vn 0.6835 0.2628 -0.6810
vn 0.7208 0.0927 -0.6870
vn 0.7079 0.0948 -0.6999
vn 0.6837 0.0991 -0.7230
vn 0.6955 0.0969 -0.7119
vn 0.6731 0.1912 -0.7144
vn 0.6856 0.1868 -0.7036
vn 0.6703 0.2687 -0.6917
vn 0.6576 0.2751 -0.7014
vn 0.6434 0.1070 -0.7580
vn 0.6319 0.2071 -0.7469
vn 0.6470 0.2013 -0.7355
vn 0.6585 0.1040 -0.7454
vn 0.5917 0.3806 -0.7107
vn 0.6137 0.2988 -0.7308
vn 0.6086 0.3696 -0.7021
vn 0.6301 0.2899 -0.7204
vn 0.6442 0.2822 -0.7109
vn 0.6240 0.3595 -0.6938
vn 0.6607 0.1959 -0.7247
vn 0.6713 0.1015 -0.7342
vn 0.5661 0.4531 -0.6886
vn 0.5393 0.5161 -0.6654
vn 0.5586 0.5021 -0.6602
vn 0.5847 0.4399 -0.6816
vn 0.5112 0.5715 -0.6419
vn 0.5321 0.5562 -0.6384
vn 0.5502 0.5428 -0.6346
vn 0.5761 0.4890 -0.6549
vn 0.6007 0.4284 -0.6750
vn 0.2866 0.5969 0.7494
vn 0.3957 0.5813 0.7110
vn 0.2999 0.5244 0.7969
vn 0.4134 0.5090 0.7550
vn 0.5093 0.4935 0.7050
vn 0.4889 0.5644 0.6652
vn 0.3222 0.3643 0.8738
vn 0.4416 0.3515 0.8255
vn 0.4286 0.4325 0.7932
vn 0.3119 0.4465 0.8387
vn 0.5415 0.3398 0.7690
vn 0.5271 0.4182 0.7398
vn 0.6969 0.3211 0.6412
vn 0.6803 0.3951 0.6173
vn 0.6098 0.4058 0.6808
vn 0.6257 0.3293 0.7072
vn 0.6597 0.4664 0.5893
vn 0.5908 0.4787 0.6495
vn 0.5679 0.5486 0.6136
vn 0.6358 0.5341 0.5572
vn 0.3307 0.2775 0.9020
vn 0.4516 0.2676 0.8511
vn 0.3369 0.1877 0.9227
vn 0.4591 0.1803 0.8699
vn 0.5610 0.1740 0.8093
vn 0.5529 0.2580 0.7923
vn 0.4636 0.0910 0.8814
vn 0.3409 0.0947 0.9353
vn 0.5659 0.0876 0.8198
vn 0.7250 0.0832 0.6837
vn 0.6520 0.0851 0.7535
vn 0.7195 0.1648 0.6747
vn 0.6466 0.1686 0.7439
vn 0.6379 0.2503 0.7283
vn 0.7100 0.2441 0.6605
vn 0.9322 0.0800 0.3529
vn 0.8914 0.0807 0.4460
vn 0.9245 0.1574 0.3471
vn 0.8840 0.1590 0.4396
vn 0.8367 0.1603 0.5237
vn 0.8432 0.0813 0.5314
vn 0.8948 0.3037 0.3271
vn 0.8563 0.3069 0.4154
vn 0.8723 0.2344 0.4291
vn 0.9118 0.2322 0.3386
vn 0.8108 0.3103 0.4963
vn 0.8257 0.2367 0.5120
vn 0.7721 0.2398 0.5886
vn 0.7581 0.3148 0.5711
vn 0.7820 0.1621 0.6018
vn 0.7883 0.0820 0.6098
vn 0.8736 0.3724 0.3133
vn 0.8363 0.3762 0.3988
vn 0.8484 0.4378 0.2975
vn 0.8125 0.4425 0.3795
vn 0.7694 0.4484 0.4550
vn 0.7921 0.3808 0.4771
vn 0.7847 0.5059 0.3582
vn 0.8194 0.5003 0.2797
vn 0.7431 0.5128 0.4298
vn 0.6934 0.5224 0.4962
vn 0.7190 0.4561 0.5245
vn 0.7403 0.3870 0.5497
vn 0.8452 0.4961 0.1987
vn 0.8756 0.4340 0.2122
vn 0.8930 0.4311 0.1289
vn 0.8617 0.4932 0.1189
vn 0.9242 0.3009 0.2354
vn 0.9020 0.3688 0.2246
vn 0.9433 0.2983 0.1456
vn 0.9202 0.3663 0.1378
vn 0.9551 0.2953 -0.0239
vn 0.9314 0.3631 -0.0265
vn 0.9297 0.3643 0.0539
vn 0.9532 0.2966 0.0591
vn 0.9034 0.4279 -0.0293
vn 0.9019 0.4293 0.0482
vn 0.8700 0.4912 0.0420
vn 0.8711 0.4900 -0.0321
vn 0.9421 0.2297 0.2442
vn 0.9553 0.1558 0.2511
vn 0.9755 0.1542 0.1571
vn 0.9617 0.2277 0.1523
vn 0.9637 0.0790 0.2552
vn 0.9839 0.0782 0.1606
vn 0.9969 0.0770 -0.0183
vn 0.9946 0.0775 0.0689
vn 0.9882 0.1521 -0.0198
vn 0.9860 0.1530 0.0669
vn 0.9721 0.2260 0.0634
vn 0.9741 0.2251 -0.0215
vn 0.9630 0.0772 -0.2583
vn 0.9543 0.1523 -0.2570
vn 0.9716 0.1518 -0.1814
vn 0.9804 0.0769 -0.1815
vn 0.9216 0.2949 -0.2524
vn 0.9403 0.2250 -0.2552
vn 0.9387 0.2946 -0.1793
vn 0.9576 0.2245 -0.1805
vn 0.9690 0.2245 -0.1029
vn 0.9500 0.2948 -0.1032
vn 0.9831 0.1518 -0.1022
vn 0.9918 0.0768 -0.1020
vn 0.8984 0.3619 -0.2486
vn 0.8712 0.4260 -0.2439
vn 0.8875 0.4264 -0.1749
vn 0.9151 0.3620 -0.1775
vn 0.8404 0.4870 -0.2379
vn 0.8558 0.4880 -0.1717
vn 0.8662 0.4889 -0.1031
vn 0.8983 0.4271 -0.1036
vn 0.9263 0.3623 -0.1036
vn -0.3529 0.5816 0.7329
vn -0.2992 0.5940 0.7468
vn -0.3784 0.5109 0.7719
vn -0.3203 0.5247 0.7888
vn -0.2587 0.5341 0.8049
vn -0.2417 0.6041 0.7594
vn -0.4195 0.3568 0.8347
vn -0.3546 0.3695 0.8589
vn -0.3389 0.4492 0.8267
vn -0.4005 0.4366 0.8056
vn -0.2858 0.3777 0.8807
vn -0.2735 0.4591 0.8453
vn -0.1262 0.3858 0.9139
vn -0.1212 0.4685 0.8751
vn -0.2016 0.4650 0.8620
vn -0.2105 0.3835 0.8992
vn -0.1145 0.5448 0.8307
vn -0.1910 0.5411 0.8190
vn -0.1781 0.6108 0.7715
vn -0.1066 0.6153 0.7810
vn -0.4350 0.2737 0.8578
vn -0.3673 0.2837 0.8858
vn -0.4463 0.1857 0.8754
vn -0.3769 0.1937 0.9058
vn -0.3031 0.1987 0.9320
vn -0.2958 0.2913 0.9098
vn -0.3827 0.0986 0.9186
vn -0.4537 0.0946 0.8861
vn -0.3076 0.1016 0.9461
vn -0.1337 0.1036 0.9856
vn -0.2255 0.1031 0.9688
vn -0.1325 0.2029 0.9702
vn -0.2224 0.2020 0.9538
vn -0.2175 0.2954 0.9303
vn -0.1299 0.2974 0.9459
vn 0.2087 0.0984 0.9730
vn 0.2059 0.1942 0.9591
vn 0.0818 0.1992 0.9765
vn 0.0838 0.1012 0.9913
vn 0.1952 0.3747 0.9064
vn 0.2011 0.2867 0.9367
vn 0.0764 0.3818 0.9211
vn 0.0794 0.2929 0.9528
vn -0.0313 0.2965 0.9545
vn -0.0309 0.3855 0.9222
vn -0.0311 0.2021 0.9789
vn -0.0311 0.1029 0.9942
vn 0.1883 0.4581 0.8687
vn 0.1806 0.5360 0.8247
vn 0.0707 0.5430 0.8368
vn 0.0734 0.4653 0.8821
vn 0.1728 0.6084 0.7746
vn 0.0681 0.6147 0.7858
vn -0.0247 0.6166 0.7869
vn -0.0280 0.5457 0.8375
vn -0.0298 0.4685 0.8829
vn 0.5997 0.5836 -0.5475
vn 0.5734 0.6267 -0.5277
vn 0.5912 0.6270 -0.5073
vn 0.6184 0.5825 -0.5275
vn 0.5177 0.7058 -0.4835
vn 0.5459 0.6678 -0.5060
vn 0.5334 0.7079 -0.4630
vn 0.5626 0.6688 -0.4859
vn 0.5663 0.7163 -0.4078
vn 0.5986 0.6758 -0.4301
vn 0.5803 0.6717 -0.4604
vn 0.5496 0.7114 -0.4380
vn 0.6304 0.6320 -0.4508
vn 0.6102 0.6288 -0.4820
vn 0.6389 0.5833 -0.5016
vn 0.6607 0.5851 -0.4703
vn 0.4892 0.7411 -0.4598
vn 0.4609 0.7730 -0.4360
vn 0.4746 0.7761 -0.4154
vn 0.5039 0.7435 -0.4396
vn 0.4331 0.8019 -0.4116
vn 0.4459 0.8050 -0.3914
vn 0.4699 0.8152 -0.3386
vn 0.4582 0.8097 -0.3668
vn 0.5013 0.7860 -0.3617
vn 0.4880 0.7804 -0.3908
vn 0.5187 0.7478 -0.4144
vn 0.5335 0.7530 -0.3852
vn 0.5014 0.8337 -0.2313
vn 0.5382 0.8045 -0.2511
vn 0.5267 0.7985 -0.2917
vn 0.4915 0.8277 -0.2707
vn 0.6157 0.7331 -0.2890
vn 0.5768 0.7710 -0.2701
vn 0.5998 0.7275 -0.3332
vn 0.5628 0.7651 -0.3129
vn 0.5484 0.7590 -0.3511
vn 0.5829 0.7217 -0.3732
vn 0.5141 0.7921 -0.3289
vn 0.4811 0.8214 -0.3063
vn 0.6550 0.6907 -0.3064
vn 0.6931 0.6443 -0.3233
vn 0.6726 0.6401 -0.3714
vn 0.6364 0.6857 -0.3532
vn 0.7299 0.5941 -0.3381
vn 0.7069 0.5909 -0.3887
vn 0.6837 0.5878 -0.4324
vn 0.6512 0.6358 -0.4142
vn 0.6176 0.6806 -0.3941
vn -0.1916 0.5342 0.8233
vn -0.2105 0.4637 0.8606
vn -0.3557 0.4545 0.8166
vn -0.3280 0.5237 0.7862
vn -0.2411 0.3168 0.9173
vn -0.2263 0.3930 0.8913
vn -0.4027 0.3075 0.8622
vn -0.3818 0.3810 0.8420
vn -0.5320 0.3049 0.7899
vn -0.5079 0.3795 0.7733
vn -0.4687 0.3766 0.7991
vn -0.4933 0.3020 0.8157
vn -0.4781 0.4530 0.7525
vn -0.4406 0.4492 0.7773
vn -0.4072 0.5206 0.7504
vn -0.4446 0.5245 0.7262
vn -0.2521 0.2409 0.9372
vn -0.2612 0.1612 0.9517
vn -0.4327 0.1552 0.8881
vn -0.4206 0.2312 0.8773
vn -0.2661 0.0815 0.9605
vn -0.4411 0.0777 0.8941
vn -0.5748 0.0769 0.8147
vn -0.5342 0.0762 0.8419
vn -0.5655 0.1534 0.8103
vn -0.5264 0.1517 0.8366
vn -0.5118 0.2274 0.8284
vn -0.5520 0.2293 0.8017
vn -0.5142 0.0893 0.8530
vn -0.5065 0.1765 0.8440
vn -0.5484 0.1668 0.8194
vn -0.5574 0.0842 0.8260
vn -0.4760 0.3424 0.8101
vn -0.4933 0.2606 0.8299
vn -0.5161 0.3269 0.7916
vn -0.5351 0.2480 0.8076
vn -0.5559 0.2368 0.7968
vn -0.5370 0.3139 0.7830
vn -0.5704 0.1587 0.8059
vn -0.5785 0.0798 0.8118
vn -0.4543 0.4202 0.7855
vn -0.4288 0.4953 0.7555
vn -0.4653 0.4782 0.7449
vn -0.4930 0.4042 0.7705
vn -0.4000 0.5656 0.7212
vn -0.4336 0.5499 0.7139
vn -0.4503 0.5349 0.7149
vn -0.4837 0.4636 0.7424
vn -0.5125 0.3895 0.7653
vn 0.0660 0.7858 -0.6149
vn 0.0593 0.8135 -0.5786
vn 0.1218 0.8067 -0.5783
vn 0.1342 0.7787 -0.6129
vn 0.0483 0.8555 -0.5156
vn 0.0537 0.8359 -0.5462
vn 0.0996 0.8505 -0.5164
vn 0.1097 0.8307 -0.5458
vn 0.1991 0.8320 -0.5177
vn 0.2181 0.8092 -0.5455
vn 0.1660 0.8212 -0.5459
vn 0.1501 0.8429 -0.5167
vn 0.2397 0.7821 -0.5751
vn 0.1824 0.7964 -0.5767
vn 0.2012 0.7662 -0.6103
vn 0.2619 0.7506 -0.6066
vn 0.0438 0.8718 -0.4880
vn 0.0394 0.8863 -0.4614
vn 0.0812 0.8828 -0.4627
vn 0.0896 0.8680 -0.4884
vn 0.0356 0.8988 -0.4370
vn 0.0729 0.8961 -0.4378
vn 0.1484 0.8846 -0.4421
vn 0.1114 0.8911 -0.4399
vn 0.1643 0.8692 -0.4663
vn 0.1229 0.8773 -0.4640
vn 0.1364 0.8611 -0.4899
vn 0.1805 0.8521 -0.4912
vn 0.2476 0.8573 -0.4514
vn 0.2695 0.8381 -0.4744
vn 0.2382 0.8492 -0.4714
vn 0.2172 0.8671 -0.4483
vn 0.3177 0.7917 -0.5218
vn 0.2932 0.8164 -0.4976
vn 0.2834 0.8058 -0.5200
vn 0.2597 0.8289 -0.4954
vn 0.2226 0.8410 -0.4932
vn 0.2433 0.8196 -0.5187
vn 0.2024 0.8599 -0.4686
vn 0.1845 0.8762 -0.4451
vn 0.3439 0.7638 -0.5463
vn 0.3709 0.7318 -0.5718
vn 0.3341 0.7490 -0.5721
vn 0.3078 0.7794 -0.5458
vn 0.3990 0.6957 -0.5974
vn 0.3612 0.7139 -0.5999
vn 0.3159 0.7327 -0.6028
vn 0.2900 0.7661 -0.5735
vn 0.2663 0.7947 -0.5454
# 5634 vertex normals

vt 0.1020 0.1559 0.0000
vt 0.0917 0.1400 0.0000
vt 0.1404 0.0910 0.0000
vt 0.1446 0.1132 0.0000
vt 0.0812 0.1287 0.0000
vt 0.1365 0.0728 0.0000
vt 0.1878 0.0278 0.0000
vt 0.1861 0.0527 0.0000
vt 0.1860 0.0806 0.0000
vt 0.0340 0.3475 0.0000
vt 0.0572 0.3686 0.0000
vt 0.4849 0.5853 0.0000
vt 0.5487 0.5831 0.0000
vt 0.5501 0.6019 0.0000
vt 0.4942 0.6042 0.0000
vt 0.6121 0.5822 0.0000
vt 0.0583 0.6396 0.0000
vt 0.0481 0.4000 0.0000
vt 0.0154 0.3608 0.0000
vt 0.0942 0.3841 0.0000
vt 0.1072 0.8133 0.0000
vt 0.0567 0.6676 0.0000
vt 0.0907 0.4236 0.0000
vt 0.0850 0.4575 0.0000
vt 0.0348 0.4243 0.0000
vt 0.0000 0.3700 0.0000
vt 0.1845 0.1162 0.0000
vt 0.1440 0.8133 0.0000
vt 0.0019 0.6700 0.0000
vt 0.1479 0.1421 0.0000
vt 0.1810 0.1592 0.0000
vt 0.1475 0.1777 0.0000
vt 0.1224 0.1938 0.0000
vt 0.1130 0.1765 0.0000
vt 0.1445 0.8293 0.0000
vt 0.1719 0.2643 0.0000
vt 0.0081 0.6452 0.0000
vt 0.6096 0.6011 0.0000
vt 0.0559 0.6969 0.0000
vt 0.1726 0.3206 0.0000
vt 0.7354 0.5391 0.0000
vt 0.1083 0.8301 0.0000
vt 0.0000 0.6969 0.0000
vt 0.1715 0.8133 0.0000
vt 0.1333 0.3307 0.0000
vt 0.1715 0.8292 0.0000
vt 0.1715 0.8452 0.0000
vt 0.1340 0.2741 0.0000
vt 0.1766 0.3715 0.0000
vt 0.1359 0.3835 0.0000
vt 0.1628 0.6364 0.0000
vt 0.0950 0.3323 0.0000
vt 0.0985 0.2771 0.0000
vt 0.0430 0.2551 0.0000
vt 0.0332 0.3086 0.0000
vt 0.0075 0.3049 0.0000
vt 0.0193 0.2454 0.0000
vt 0.1380 0.4245 0.0000
vt 0.1819 0.4106 0.0000
vt 0.1895 0.4405 0.0000
vt 0.1402 0.4582 0.0000
vt 0.0610 0.3217 0.0000
vt 0.1963 0.4758 0.0000
vt 0.1988 0.4954 0.0000
vt 0.0681 0.2681 0.0000
vt 0.1617 0.6657 0.0000
vt 0.2128 0.3562 0.0000
vt 0.2168 0.3928 0.0000
vt 0.1354 0.4947 0.0000
vt 0.2460 0.3485 0.0000
vt 0.1368 0.4756 0.0000
vt 0.2460 0.3839 0.0000
vt 0.1128 0.6661 0.0000
vt 0.2460 0.4070 0.0000
vt 0.2220 0.4188 0.0000
vt 0.2188 0.0631 0.0000
vt 0.2168 0.1013 0.0000
vt 0.1468 0.8453 0.0000
vt 0.1133 0.8466 0.0000
vt 0.0067 0.8532 0.0000
vt 0.0716 0.4931 0.0000
vt 0.1135 0.6370 0.0000
vt 0.0808 0.4741 0.0000
vt 0.3221 0.5394 0.0000
vt 0.1620 0.6969 0.0000
vt 0.2460 0.0581 0.0000
vt 0.1128 0.6969 0.0000
vt 0.2460 0.0968 0.0000
vt 0.8980 0.1559 0.0000
vt 0.0000 0.8338 0.0000
vt 0.0577 0.8318 0.0000
vt 0.8554 0.1132 0.0000
vt 0.8596 0.0910 0.0000
vt 0.9083 0.1400 0.0000
vt 0.2194 0.6363 0.0000
vt 0.8140 0.0806 0.0000
vt 0.8139 0.0527 0.0000
vt 0.8122 0.0278 0.0000
vt 0.8635 0.0728 0.0000
vt 0.9188 0.1287 0.0000
vt 0.9660 0.3475 0.0000
vt 0.9846 0.3608 0.0000
vt 0.9519 0.4000 0.0000
vt 0.9428 0.3686 0.0000
vt 1.0000 0.3700 0.0000
vt 0.9652 0.4243 0.0000
vt 0.7335 0.5597 0.0000
vt 0.6751 0.5606 0.0000
vt 0.9150 0.4575 0.0000
vt 0.2194 0.6658 0.0000
vt 0.9093 0.4236 0.0000
vt 0.9058 0.3841 0.0000
vt 0.6768 0.5391 0.0000
vt 0.8521 0.1421 0.0000
vt 0.7263 0.5790 0.0000
vt 0.8155 0.1162 0.0000
vt 0.1952 0.6657 0.0000
vt 0.8870 0.1765 0.0000
vt 0.8776 0.1938 0.0000
vt 0.8525 0.1777 0.0000
vt 0.8190 0.1592 0.0000
vt 0.0620 0.8497 0.0000
vt 0.0556 0.8133 0.0000
vt 0.2358 0.8133 0.0000
vt 0.6714 0.5814 0.0000
vt 0.1953 0.6362 0.0000
vt 0.6138 0.5614 0.0000
vt 0.6142 0.5391 0.0000
vt 0.2194 0.6969 0.0000
vt 0.8281 0.2643 0.0000
vt 0.1955 0.6969 0.0000
vt 0.8660 0.2741 0.0000
vt 0.8667 0.3307 0.0000
vt 0.8274 0.3206 0.0000
vt 0.2346 0.8301 0.0000
vt 0.1985 0.8293 0.0000
vt 0.9015 0.2771 0.0000
vt 0.9050 0.3323 0.0000
vt 0.3804 0.6396 0.0000
vt 0.8641 0.3835 0.0000
vt 0.8234 0.3715 0.0000
vt 0.9570 0.2551 0.0000
vt 0.9807 0.2454 0.0000
vt 0.9925 0.3049 0.0000
vt 0.9668 0.3086 0.0000
vt 0.8620 0.4245 0.0000
vt 0.8598 0.4582 0.0000
vt 0.8105 0.4405 0.0000
vt 0.8181 0.4106 0.0000
vt 0.2634 0.5393 0.0000
vt 0.2618 0.5175 0.0000
vt 0.9390 0.3217 0.0000
vt 0.4306 0.6452 0.0000
vt 0.9319 0.2681 0.0000
vt 0.7832 0.3928 0.0000
vt 0.7872 0.3562 0.0000
vt 0.3201 0.5188 0.0000
vt 0.2009 0.5393 0.0000
vt 0.7780 0.4188 0.0000
vt 0.4368 0.6700 0.0000
vt 0.7540 0.4070 0.0000
vt 0.7540 0.3839 0.0000
vt 0.7540 0.3485 0.0000
vt 0.7832 0.1013 0.0000
vt 0.7812 0.0631 0.0000
vt 0.1990 0.8133 0.0000
vt 0.2297 0.8466 0.0000
vt 0.1962 0.8453 0.0000
vt 0.2004 0.5167 0.0000
vt 0.2581 0.4965 0.0000
vt 0.3820 0.6676 0.0000
vt 0.3130 0.4994 0.0000
vt 0.4387 0.6969 0.0000
vt 0.7860 0.1469 0.0000
vt 0.3828 0.6969 0.0000
vt 0.7540 0.1427 0.0000
vt 0.2460 0.1427 0.0000
vt 0.2140 0.1469 0.0000
vt 0.2092 0.2548 0.0000
vt 0.2099 0.3088 0.0000
vt 0.2460 0.2507 0.0000
vt 0.2460 0.3030 0.0000
vt 0.2460 0.1956 0.0000
vt 0.7949 0.5391 0.0000
vt 0.2110 0.1994 0.0000
vt 0.1757 0.2093 0.0000
vt 0.1406 0.2221 0.0000
vt 0.3363 0.8534 0.0000
vt 0.1095 0.2281 0.0000
